Date,0.25,0.5,0.75,1,2,3,5,7,10,15,20,30
05.08.2022,7.42,7.36,7.36,7.4,7.72,8.05,8.48,8.7,8.87,9.02,9.09,9.16
04.08.2022,7.42,7.37,7.36,7.39,7.64,7.93,8.38,8.65,8.84,8.98,9.06,9.13
03.08.2022,7.61,7.48,7.43,7.42,7.63,7.93,8.39,8.67,8.88,9.05,9.13,9.21
02.08.2022,7.55,7.41,7.34,7.32,7.53,7.85,8.38,8.68,8.88,9.04,9.13,9.22
01.08.2022,7.36,7.25,7.21,7.23,7.53,7.85,8.36,8.65,8.87,9.03,9.11,9.19
29.07.2022,7.15,7.12,7.14,7.19,7.51,7.85,8.37,8.67,8.89,9.06,9.15,9.25
28.07.2022,7.05,7.1,7.17,7.25,7.6,7.92,8.39,8.65,8.86,9.03,9.11,9.2
27.07.2022,6.97,7.04,7.12,7.22,7.62,7.97,8.44,8.7,8.91,9.07,9.14,9.21
26.07.2022,6.98,6.97,7.03,7.13,7.6,7.99,8.46,8.69,8.87,9,9.06,9.13
25.07.2022,7.05,7.02,7.07,7.17,7.65,8.05,8.49,8.68,8.83,8.94,9,9.06
22.07.2022,7.42,7.34,7.34,7.39,7.75,8.08,8.49,8.69,8.83,8.95,9.01,9.08
21.07.2022,7.95,7.82,7.77,7.78,8.05,8.37,8.77,8.95,9.03,9.09,9.13,9.19
20.07.2022,8.41,8.12,8.01,8,8.29,8.58,8.9,9.03,9.1,9.15,9.19,9.24
19.07.2022,8.48,8.2,8.1,8.1,8.38,8.66,8.96,9.06,9.1,9.15,9.19,9.24
18.07.2022,8.36,8.14,8.07,8.08,8.38,8.67,8.96,9.05,9.09,9.14,9.19,9.24
15.07.2022,8.37,8.16,8.07,8.05,8.28,8.57,8.9,9.02,9.07,9.12,9.16,9.2
14.07.2022,8.16,8.09,8.08,8.11,8.35,8.59,8.9,9.03,9.11,9.18,9.22,9.25
13.07.2022,7.85,7.9,7.95,8.01,8.27,8.53,8.89,9.07,9.15,9.23,9.27,9.33
12.07.2022,7.89,7.98,8.05,8.12,8.35,8.57,8.86,8.99,9.06,9.14,9.19,9.23
11.07.2022,7.9,7.97,8.04,8.11,8.34,8.53,8.78,8.91,9.01,9.13,9.2,9.25
08.07.2022,8.11,8.16,8.21,8.26,8.44,8.58,8.77,8.88,8.97,9.07,9.12,9.15
07.07.2022,8.09,8.16,8.23,8.29,8.51,8.66,8.81,8.88,8.95,9.05,9.09,9.11
06.07.2022,8.22,8.29,8.36,8.44,8.66,8.78,8.89,8.93,8.94,8.98,9,9.01
05.07.2022,8.34,8.37,8.44,8.51,8.72,8.83,8.92,8.95,8.97,9.02,9.04,9.04
04.07.2022,8.39,8.4,8.44,8.49,8.68,8.78,8.87,8.91,8.94,8.96,8.96,8.96
01.07.2022,8.7,8.64,8.61,8.6,8.63,8.69,8.79,8.84,8.84,8.85,8.87,8.88
30.06.2022,8.75,8.73,8.71,8.69,8.65,8.67,8.74,8.78,8.79,8.81,8.82,8.83
29.06.2022,8.89,8.78,8.7,8.64,8.54,8.54,8.63,8.71,8.74,8.78,8.81,8.85
28.06.2022,8.65,8.63,8.61,8.59,8.54,8.54,8.61,8.68,8.72,8.77,8.8,8.83
27.06.2022,8.49,8.55,8.59,8.61,8.61,8.61,8.63,8.66,8.7,8.75,8.79,8.83
24.06.2022,8.8,8.77,8.75,8.73,8.71,8.71,8.73,8.75,8.78,8.8,8.81,8.82
23.06.2022,8.95,8.9,8.86,8.84,8.82,8.82,8.81,8.8,8.81,8.84,8.86,8.85
22.06.2022,9,8.95,8.92,8.91,8.91,8.93,8.97,8.98,8.94,8.93,8.93,8.94
21.06.2022,9.01,8.98,8.98,8.98,8.96,8.94,8.94,8.95,8.93,8.93,8.94,8.95
20.06.2022,9.32,9.07,8.97,8.94,8.97,9,9.02,9,8.95,8.93,8.94,8.96
17.06.2022,9.14,9.02,8.96,8.94,8.95,8.99,9.04,9.04,8.98,8.94,8.95,8.97
16.06.2022,9.22,9.12,9.07,9.04,9.02,9.02,9.03,9.02,8.98,8.95,8.95,8.96
15.06.2022,9.28,9.09,9.03,9.01,9.05,9.08,9.08,9.07,9.07,9.09,9.1,9.1
14.06.2022,9.68,9.26,9.1,9.05,9.07,9.1,9.1,9.09,9.08,9.1,9.11,9.11
10.06.2022,9.45,9.11,9.01,9.01,9.14,9.15,9.08,9.05,9.09,9.15,9.18,9.2
09.06.2022,9.4,9.06,8.95,8.92,9,9.06,9.08,9.04,8.99,8.98,9,9.03
08.06.2022,9.5,9.19,9.07,9.02,9.02,9.08,9.12,9.1,9.05,9.02,9.02,9.04
07.06.2022,9.61,9.36,9.22,9.15,9.1,9.11,9.1,9.06,9.02,9.01,9.02,9.04
06.06.2022,9.74,9.49,9.33,9.24,9.13,9.11,9.1,9.08,9.05,9.05,9.05,9.06
03.06.2022,9.96,9.7,9.51,9.39,9.18,9.14,9.13,9.13,9.13,9.13,9.15,9.17
02.06.2022,9.9,9.68,9.55,9.48,9.36,9.3,9.23,9.19,9.15,9.12,9.12,9.13
01.06.2022,10.44,10.03,9.81,9.68,9.47,9.37,9.3,9.27,9.23,9.21,9.21,9.22
31.05.2022,10.8,10.46,10.24,10.09,9.85,9.78,9.68,9.58,9.48,9.43,9.44,9.46
30.05.2022,10.65,10.33,10.15,10.05,9.93,9.88,9.74,9.61,9.47,9.44,9.46,9.5
27.05.2022,10.59,10.37,10.21,10.1,9.93,9.85,9.69,9.57,9.47,9.4,9.38,9.39
26.05.2022,11.04,10.6,10.31,10.12,9.81,9.71,9.59,9.51,9.44,9.4,9.38,9.39
25.05.2022,12.07,11.11,10.59,10.31,9.98,9.87,9.7,9.6,9.51,9.45,9.46,9.51
24.05.2022,13.02,11.93,11.29,10.91,10.44,10.35,10.27,10.23,10.19,10.18,10.18,10.19
23.05.2022,13.13,12.02,11.34,10.93,10.39,10.32,10.28,10.26,10.26,10.28,10.29,10.32
20.05.2022,13.07,11.99,11.28,10.82,10.19,10.15,10.22,10.25,10.27,10.29,10.31,10.34
19.05.2022,13.18,11.99,11.23,10.76,10.15,10.13,10.24,10.29,10.33,10.37,10.4,10.43
18.05.2022,13.1,11.89,11.14,10.7,10.22,10.26,10.38,10.43,10.47,10.52,10.56,10.62
17.05.2022,13.17,12.03,11.27,10.78,10.12,10.11,10.27,10.37,10.45,10.53,10.58,10.64
16.05.2022,12.23,11.07,10.48,10.2,10.13,10.28,10.4,10.44,10.46,10.51,10.55,10.59
13.05.2022,12.79,11.47,10.72,10.32,10.02,10.15,10.32,10.39,10.44,10.49,10.53,10.56
12.05.2022,12.68,11.17,10.48,10.18,10.14,10.27,10.39,10.42,10.45,10.48,10.5,10.52
11.05.2022,12.93,11.33,10.58,10.25,10.12,10.23,10.34,10.37,10.4,10.42,10.43,10.45
06.05.2022,13.33,11.68,10.81,10.36,10.06,10.17,10.3,10.36,10.39,10.43,10.45,10.48
05.05.2022,13.92,12.24,11.25,10.67,10.06,10.13,10.3,10.38,10.44,10.5,10.54,10.59
04.05.2022,13.7,12.18,11.21,10.61,9.85,9.88,10.11,10.23,10.32,10.39,10.42,10.46
29.04.2022,13.09,11.62,10.72,10.19,9.68,9.81,10.08,10.22,10.32,10.41,10.47,10.52
28.04.2022,13.06,11.48,10.6,10.14,9.83,9.98,10.19,10.27,10.34,10.4,10.44,10.49
27.04.2022,13.79,12.08,11.05,10.45,9.82,9.88,10.03,10.1,10.15,10.18,10.19,10.2
26.04.2022,14.6,12.55,11.36,10.66,9.82,9.76,9.8,9.82,9.83,9.82,9.82,9.81
25.04.2022,14.65,12.51,11.36,10.74,10.06,10.01,10,9.99,9.98,9.96,9.94,9.92
22.04.2022,14.46,12.47,11.37,10.76,10.06,9.97,9.94,9.92,9.91,9.89,9.88,9.88
21.04.2022,14.44,12.61,11.53,10.88,10.03,9.91,9.87,9.86,9.84,9.83,9.82,9.81
20.04.2022,14.6,12.51,11.44,10.88,10.26,10.16,10.1,10.08,10.05,10.02,10.01,10.01
19.04.2022,13.95,12.25,11.39,10.95,10.45,10.36,10.3,10.27,10.25,10.22,10.22,10.21
18.04.2022,14.15,13.08,12.31,11.77,10.79,10.54,10.43,10.4,10.36,10.33,10.3,10.27
15.04.2022,14.58,13.16,12.37,11.91,11.23,11,10.79,10.69,10.62,10.57,10.57,10.57
14.04.2022,15.29,13.35,12.36,11.83,11.12,10.92,10.74,10.66,10.59,10.56,10.54,10.53
13.04.2022,15.18,13.45,12.48,11.92,11.12,10.89,10.72,10.66,10.61,10.58,10.57,10.56
12.04.2022,15.67,14.01,12.97,12.3,11.28,11.03,10.89,10.83,10.8,10.78,10.76,10.76
11.04.2022,14.62,13.67,12.96,12.42,11.3,10.99,10.85,10.82,10.8,10.79,10.8,10.81
08.04.2022,13.95,13.22,12.67,12.24,11.33,11.06,10.95,10.94,10.94,10.95,10.97,10.99
07.04.2022,15.09,14.45,13.94,13.54,12.63,12.27,12.04,11.94,11.84,11.78,11.77,11.78
06.04.2022,15.22,14.64,14.17,13.79,12.85,12.42,12.11,11.99,11.92,11.93,11.95,11.93
05.04.2022,15.28,14.67,14.17,13.76,12.75,12.33,12.03,11.9,11.76,11.66,11.63,11.61
04.04.2022,15.55,14.83,14.27,13.84,12.84,12.44,12.12,11.95,11.78,11.67,11.64,11.61
01.04.2022,15.06,14.52,14.07,13.69,12.73,12.27,11.82,11.57,11.36,11.26,11.23,11.19
31.03.2022,15.14,14.57,14.09,13.69,12.57,11.92,11.4,11.26,11.23,11.18,11.13,11.07
30.03.2022,15.42,14.92,14.48,14.1,13.02,12.46,12.11,12,11.78,11.52,11.39,11.37
29.03.2022,17.12,16.57,16.08,15.65,14.35,13.48,12.69,12.48,12.45,12.54,12.64,12.76
28.03.2022,17.57,17.08,16.64,16.25,15.01,14.16,13.43,13.26,13.26,13.39,13.49,13.61
25.03.2022,17.47,17.01,16.61,16.25,15.1,14.24,13.42,13.19,13.18,13.34,13.46,13.61
24.03.2022,17.82,17.29,16.85,16.46,15.24,14.34,13.6,13.44,13.36,13.26,13.19,13.13
23.03.2022,17.87,17.29,16.8,16.38,15.17,14.46,13.97,13.85,13.63,13.34,13.19,13.12
22.03.2022,17.57,17.02,16.54,16.12,14.92,14.27,13.8,13.59,13.22,12.82,12.63,12.55
21.03.2022,17.22,17.01,16.8,16.58,15.82,15.28,14.62,14.15,13.57,13.03,12.78,12.57
25.02.2022,13.77,13.69,13.58,13.45,13.09,13.11,13.2,13.04,12.52,11.76,11.21,10.46
24.02.2022,16.88,16.7,16.51,16.31,15.66,15.34,14.96,14.36,13.16,11.95,11.32,10.66
22.02.2022,11.46,11.46,11.45,11.44,11.34,11.25,11.1,10.96,10.78,10.59,10.49,10.39
21.02.2022,11.15,11.16,11.15,11.12,11,10.96,10.85,10.71,10.51,10.28,10.14,10
18.02.2022,10.18,10.22,10.24,10.25,10.25,10.19,10.05,9.91,9.75,9.6,9.51,9.43
17.02.2022,10.11,10.17,10.21,10.23,10.23,10.17,10,9.86,9.69,9.54,9.46,9.38
16.02.2022,10.01,10.06,10.09,10.1,10.11,10.06,9.91,9.76,9.6,9.48,9.42,9.35
15.02.2022,10.07,10.12,10.16,10.18,10.17,10.12,10.01,9.89,9.73,9.55,9.43,9.31
14.02.2022,10.31,10.31,10.32,10.33,10.38,10.4,10.34,10.22,10.02,9.8,9.66,9.5
11.02.2022,10.15,10.13,10.11,10.1,10.11,10.08,9.97,9.86,9.74,9.59,9.5,9.38
10.02.2022,9.78,9.76,9.75,9.74,9.69,9.63,9.54,9.48,9.41,9.31,9.25,9.17
09.02.2022,9.76,9.74,9.72,9.7,9.64,9.59,9.52,9.46,9.36,9.25,9.19,9.1
08.02.2022,9.73,9.71,9.7,9.68,9.62,9.58,9.52,9.47,9.38,9.26,9.18,9.07
07.02.2022,9.69,9.68,9.67,9.66,9.61,9.57,9.53,9.48,9.39,9.25,9.14,9
04.02.2022,9.67,9.66,9.64,9.63,9.57,9.54,9.51,9.46,9.36,9.21,9.1,8.95
03.02.2022,9.65,9.65,9.65,9.64,9.61,9.58,9.54,9.5,9.4,9.25,9.14,8.99
02.02.2022,9.64,9.64,9.63,9.63,9.6,9.57,9.53,9.47,9.34,9.18,9.08,8.96
01.02.2022,9.73,9.72,9.7,9.69,9.64,9.63,9.6,9.53,9.42,9.26,9.15,9.02
31.01.2022,9.7,9.72,9.72,9.72,9.67,9.65,9.6,9.54,9.42,9.27,9.16,9.03
28.01.2022,9.74,9.74,9.74,9.74,9.72,9.71,9.67,9.61,9.49,9.33,9.22,9.09
27.01.2022,9.79,9.79,9.79,9.77,9.7,9.67,9.65,9.6,9.48,9.31,9.19,9.05
26.01.2022,9.9,9.91,9.93,9.95,9.98,9.96,9.92,9.86,9.75,9.57,9.45,9.29
25.01.2022,9.99,9.99,9.99,9.98,9.95,9.95,9.94,9.89,9.75,9.58,9.45,9.3
24.01.2022,9.98,9.98,9.98,9.97,9.94,9.93,9.9,9.83,9.69,9.52,9.4,9.26
21.01.2022,9.79,9.78,9.77,9.76,9.69,9.65,9.6,9.52,9.35,9.16,9.05,8.92
20.01.2022,9.63,9.65,9.66,9.66,9.62,9.57,9.5,9.42,9.29,9.1,8.97,8.81
19.01.2022,9.55,9.57,9.59,9.59,9.55,9.49,9.42,9.35,9.22,9.03,8.9,8.73
18.01.2022,9.59,9.62,9.64,9.66,9.66,9.63,9.58,9.5,9.37,9.18,9.05,8.87
17.01.2022,9.44,9.49,9.53,9.55,9.57,9.57,9.58,9.55,9.44,9.23,9.07,8.86
14.01.2022,9.25,9.3,9.34,9.37,9.44,9.47,9.46,9.4,9.25,9.04,8.89,8.71
13.01.2022,8.98,9.01,9.04,9.07,9.14,9.2,9.24,9.19,9.04,8.86,8.74,8.61
12.01.2022,8.52,8.58,8.63,8.68,8.8,8.86,8.88,8.84,8.76,8.63,8.55,8.46
11.01.2022,8.42,8.5,8.57,8.63,8.76,8.81,8.83,8.81,8.73,8.64,8.6,8.56
10.01.2022,8.1,8.39,8.52,8.57,8.64,8.66,8.66,8.63,8.58,8.55,8.56,8.57
06.01.2022,7.71,7.99,8.16,8.28,8.46,8.5,8.49,8.48,8.47,8.47,8.47,8.49
05.01.2022,7.48,7.79,7.96,8.06,8.2,8.24,8.3,8.33,8.34,8.34,8.34,8.34
04.01.2022,7.44,7.81,7.99,8.09,8.21,8.27,8.34,8.37,8.37,8.37,8.36,8.36
03.01.2022,7.37,7.75,7.95,8.06,8.21,8.27,8.33,8.36,8.37,8.37,8.37,8.37
